# SSOT CMS v5009-FISCAL-V20 — Nomenclatura inglesa íntegra

**Directriz V20 aplicada:**
- **ID nativa:** 100% inglés camelCase. Excepción: campos sistema Wix (`_id`, `_createdDate`, `_updatedDate`, `_owner`).
- **Nombre visible:** siempre español. Para contables/AEAT se usa nomenclatura AEAT en español.
- **Valores enum:** permanecen en MAYÚSCULAS español (son datos, no IDs).
- **`fiscalPayload` interno:** mantiene nombres AEAT oficiales en español por obligación normativa. Es el único lugar.

---

# GRUPO A — Maestros de identidad

## A.1 `DatosFiscales` *(contable — AEAT)*

| ID nativa | Nombre visible | Qué es | Origen | Notas / Inferidos |
        { "key": "sourceEventId", "type": "TEXT", "required": true },
        { "key": "thirdPartyId", "type": "TEXT", "required": true },
        { "key": "traceId", "type": "TEXT", "maxLength": 100 }
      ],
      "indexes": [
        { "fields": ["resourceId", "date"] }
      ]
    },
    {
      "id": "MapaStaff",
      "displayName": "MapaStaff",
      "permissions": { "read": "ADMIN", "write": "ADMIN" },
      "fields": [
        { "key": "staffMemberId", "type": "TEXT", "required": true, "unique": true },
        { "key": "resourceId", "type": "TEXT", "required": true, "unique": true },
        { "key": "name", "type": "TEXT", "maxLength": 100 },
        { "key": "thirdPartyId", "type": "TEXT", "required": true }
      ]
    },
    {
      "id": "ComplementosCatalogo",
      "displayName": "ComplementosCatalogo",
      "permissions": { "read": "ANYONE", "write": "ADMIN" },
      "fields": [
        { "key": "taxCode", "type": "TEXT",
          "enum": ["IVA_21","IVA_10","IVA_4","IVA_0","IRPF_15","IRPF_19","EXENTO"] },
        { "key": "aeatRegimeKey", "type": "TEXT" },
        { "key": "incomeAccountCode", "type": "TEXT", "maxLength": 6 },
        { "key": "itemNature", "type": "TEXT",
          "enum": ["SERVICIO_PROPIO","PRODUCTO_VENTA","PRODUCTO_USO","GASTO_FIJO"] }
      ]
    },
    {
      "id": "ConfiguracionFiscal",
      "displayName": "ConfiguracionFiscal",
      "permissions": { "read": "ADMIN", "write": "ADMIN" },
      "fields": [
        { "key": "computerSystem", "type": "OBJECT" },
        { "key": "producerTaxId", "type": "TEXT" },
        { "key": "producerLegalName", "type": "TEXT" },
        { "key": "computerSystemId", "type": "TEXT", "maxLength": 50 },
        { "key": "version", "type": "TEXT", "maxLength": 20 },
        { "key": "installationNumber", "type": "TEXT", "maxLength": 20 },
        { "key": "possibleUseOnlyVerifactu", "type": "TEXT", "enum": ["S","N"] },
        { "key": "possibleUseMultiOT", "type": "TEXT", "enum": ["S","N"] },
        { "key": "multipleOTIndicator", "type": "TEXT", "enum": ["S","N"] },
        { "key": "verifactuStartDate", "type": "DATE" }
      ]
    }
  ]
}
```

---

# Resumen de cambios respecto a v5009 original

| Aspecto | v5009 original | v5009-FISCAL-V20 |
|---|---|---|
| ID nativa | Mezcla español/inglés | 100% inglés camelCase |
| Nombre visible | Mezcla español/inglés | 100% español |
| Valores enum | MAYÚSCULAS español | MAYÚSCULAS español (sin cambio) |
| `fiscalPayload` interno | Nombres AEAT español | Nombres AEAT español (excepción normativa) |
| Campos sistema Wix | `_id`, `_createdDate`… | `_id`, `_createdDate`… (sin cambio) |
| Total campos | ~310 | ~310 |
| Renombrados | — | 178 |
| Colecciones nuevas | — | `ConfiguracionFiscal`, `FacturasRecibidas` |

---

# Impacto en código (refactor pendiente)

| Módulo | Campos a renombrar |
|---|---|
| `eventLog.js` | Todos los del motor (~120) |
| `cajas.web.js` | Todos los del ledger (~40) |
| `events.js` | `_extractFiscalDataFromOrder` (~15) |
| `contabilidad.js` | Lee `recordHash`, `taxAmount`, `thirdPartyId` (~10) |
| `inventario.web.js` | `sourceEventId`, `catalogId`, `magnitude` (~3) |
| `data.js` | Validaciones por nombre (~50) |
| `citasManager.web.js` | `thirdPartyId`, `catalogId` (~2) |
| `bookingSaga.js` | `pairToken` (sin cambio) |
| `bookingCore.js` | Sin cambios |

---

¿Quieres que emita ahora el **script de migración CMS** (renombrar campos in-place con dual write) o los **módulos backend refactorizados** (`eventLog.js` + `cajas.web.js` + `events.js` + `data.js`) con la nomenclatura V20 aplicada?
